date,category,metric,value
2017-12-04,Branded Search,app_store,65
2017-12-04,Branded Search,complete_quote,437
2017-12-04,Branded Search,save_quote,165
2017-12-04,Branded Search,start_quote,491
2017-12-04,Branded Search,visitors,901
2017-12-04,Direct Traffic,app_store,98
2017-12-04,Direct Traffic,complete_quote,133
2017-12-04,Direct Traffic,save_quote,56
2017-12-04,Direct Traffic,start_quote,164
2017-12-04,Direct Traffic,visitors,1834
2017-12-04,Generic Search,app_store,495
2017-12-04,Generic Search,complete_quote,2247
2017-12-04,Generic Search,save_quote,889
2017-12-04,Generic Search,start_quote,2858
2017-12-04,Generic Search,visitors,12723
2017-12-04,Organic,app_store,114
2017-12-04,Organic,complete_quote,427
2017-12-04,Organic,save_quote,161
2017-12-04,Organic,start_quote,492
2017-12-04,Organic,visitors,1180
2017-12-04,Paid search,app_store,214
2017-12-04,Paid search,complete_quote,1278
2017-12-04,Paid search,save_quote,321
2017-12-04,Paid search,start_quote,1746
2017-12-04,Paid search,visitors,9131
2017-12-04,Referral link,app_store,132
2017-12-04,Referral link,complete_quote,835
2017-12-04,Referral link,save_quote,509
2017-12-04,Referral link,start_quote,935
2017-12-04,Referral link,visitors,1615
2017-12-11,Branded Search,app_store,47
2017-12-11,Branded Search,complete_quote,371
2017-12-11,Branded Search,save_quote,158
2017-12-11,Branded Search,start_quote,412
2017-12-11,Branded Search,visitors,814
2017-12-11,Direct Traffic,app_store,70
2017-12-11,Direct Traffic,complete_quote,103
2017-12-11,Direct Traffic,save_quote,47
2017-12-11,Direct Traffic,start_quote,113
2017-12-11,Direct Traffic,visitors,1825
2017-12-11,Generic Search,app_store,380
2017-12-11,Generic Search,complete_quote,1842
2017-12-11,Generic Search,save_quote,690
2017-12-11,Generic Search,start_quote,2281
2017-12-11,Generic Search,visitors,8597
2017-12-11,Organic,app_store,109
2017-12-11,Organic,complete_quote,342
2017-12-11,Organic,save_quote,131
2017-12-11,Organic,start_quote,387
2017-12-11,Organic,visitors,1036
2017-12-11,Paid search,app_store,127
2017-12-11,Paid search,complete_quote,1075
2017-12-11,Paid search,save_quote,274
2017-12-11,Paid search,start_quote,1393
2017-12-11,Paid search,visitors,5227
2017-12-11,Referral link,app_store,117
2017-12-11,Referral link,complete_quote,683
2017-12-11,Referral link,save_quote,393
2017-12-11,Referral link,start_quote,789
2017-12-11,Referral link,visitors,1418
2017-12-18,Branded Search,app_store,33
2017-12-18,Branded Search,complete_quote,195
2017-12-18,Branded Search,save_quote,80
2017-12-18,Branded Search,start_quote,224
2017-12-18,Branded Search,visitors,547
2017-12-18,Direct Traffic,app_store,58
2017-12-18,Direct Traffic,complete_quote,79
2017-12-18,Direct Traffic,save_quote,32
